0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
571,160,160,160,343,343,343,188,51,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
527,208,208,208,211,211,211,181,52,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,137,137,137,363,363,363,131,45,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
485,83,83,83,292,292,292,101,64,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,281,281,281,289,289,289,87,42,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
443,179,179,179,368,368,368,91,90,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
463,319,319,319,201,201,201,67,75,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
671,252,252,252,317,317,317,92,71,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,228,228,228,223,223,223,91,67,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
580,208,208,208,298,298,298,73,42,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
556,219,219,219,173,173,173,65,52,20,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
537,273,273,273,233,233,233,73,53,273,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,156,156,156,109,109,109,48,22,156,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
534,116,116,116,62,62,62,47,37,116,69,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
506,92,92,92,275,275,275,51,35,92,63,30,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,46,46,46,252,252,252,27,45,46,43,33,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
565,36,36,36,268,268,268,29,498,36,45,36,30,67,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,44,44,44,529,529,529,30,190,44,67,26,31,40,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
494,21,21,21,223,223,223,23,413,21,86,31,20,43,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
348,20,20,20,207,207,207,22,269,20,104,37,30,57,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
545,77,77,77,204,204,204,0,287,77,75,25,29,70,205,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
389,115,115,115,151,151,151,0,306,115,77,0,41,60,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,444,444,444,173,173,173,0,444,444,117,30,30,59,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
275,425,425,425,142,142,142,23,425,425,144,39,63,79,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
378,582,582,582,582,582,582,0,582,582,106,65,54,92,348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
268,706,706,706,706,706,706,28,706,706,81,44,54,77,339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
194,712,712,712,712,712,712,25,712,712,69,29,81,75,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
315,643,643,643,643,643,643,41,643,643,75,20,95,72,397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,701,701,701,701,701,701,43,701,701,81,20,114,37,391,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
239,806,806,806,806,806,806,30,806,806,78,26,89,49,362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,830,830,830,830,830,830,63,830,830,76,24,78,39,347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
369,779,779,779,779,779,779,73,779,779,94,0,74,33,459,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
372,594,594,594,594,594,594,56,594,594,43,0,79,42,243,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,648,648,648,648,648,648,54,648,648,67,648,122,32,419,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,700,700,700,700,700,700,66,700,700,31,700,138,25,253,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
393,529,529,529,529,529,529,61,529,529,49,529,122,33,220,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
497,397,397,397,397,397,397,58,397,397,52,397,144,38,388,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,382,382,382,382,382,382,72,382,382,50,382,118,25,413,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,351,351,351,351,351,351,79,351,351,23,351,76,28,335,561,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
685,685,685,685,685,685,685,70,685,685,39,685,97,35,360,685,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,30,30,30,30,30,65,30,30,58,30,71,28,376,30,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
574,574,574,574,574,574,574,78,574,574,36,574,69,66,451,574,86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
591,591,591,591,591,591,591,90,591,591,42,591,98,44,390,591,125,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
385,385,385,385,385,385,385,76,385,385,32,385,56,61,478,385,162,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,414,414,414,414,414,414,89,414,414,24,414,80,62,458,414,121,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
627,627,627,627,627,627,627,72,627,627,14,627,81,46,426,627,78,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
446,446,446,446,446,446,446,55,446,446,91,446,91,50,284,446,96,67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
597,597,597,597,597,597,597,57,597,597,72,597,72,41,250,597,118,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,373,373,373,373,373,373,57,373,373,87,373,87,50,239,373,90,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
473,473,473,473,473,473,473,64,473,473,40,473,40,46,223,473,70,61,73,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,318,318,318,318,318,318,68,318,318,96,318,96,47,372,318,71,65,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,409,409,409,409,409,409,63,409,409,135,409,135,42,415,409,60,87,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,210,210,210,210,210,210,77,210,210,121,210,121,44,404,210,81,104,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0
438,438,438,438,438,438,438,60,438,438,159,438,159,42,401,438,62,72,58,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,191,191,191,191,191,191,83,191,191,158,191,158,37,375,191,42,101,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,511,511,511,511,511,511,60,511,511,213,511,213,39,204,511,40,103,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0
434,434,434,434,434,434,434,61,434,434,263,434,263,29,176,434,59,158,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0
511,511,511,511,511,511,511,70,511,511,250,511,250,29,114,511,65,158,511,0,0,0,0,0,0,0,0,0,0,0,0,0,0
425,425,425,425,425,425,425,82,425,425,246,425,246,27,116,425,53,180,425,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,37,37,37,37,37,37,43,37,37,228,37,228,27,167,37,64,194,37,21,0,0,0,0,0,0,0,0,0,0,0,0,0
251,251,251,251,251,251,251,73,251,251,243,251,243,25,227,251,43,190,251,95,0,0,0,0,0,0,0,0,0,0,0,0,0
334,334,334,334,334,334,334,84,334,334,216,334,216,28,307,334,41,150,334,49,0,0,0,0,0,0,0,0,0,0,0,0,0
117,117,117,117,117,117,117,61,117,117,242,117,242,22,331,117,23,161,117,75,0,0,0,0,0,0,0,0,0,0,0,0,0
126,126,126,126,126,126,126,62,126,126,299,126,299,24,396,126,29,173,126,33,0,0,0,0,0,0,0,0,0,0,0,0,0
30,30,30,30,30,30,30,27,30,30,265,30,265,41,356,30,0,115,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0
43,43,43,43,43,43,43,21,43,43,269,43,269,58,294,43,0,120,43,43,0,0,0,0,0,0,0,0,0,0,0,0,0
82,82,82,82,82,82,82,20,82,82,304,82,304,43,204,82,0,156,82,82,0,0,0,0,0,0,0,0,0,0,0,0,0
40,40,40,40,40,40,40,41,40,40,340,40,340,46,168,40,0,123,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0
41,41,41,41,41,41,41,51,41,41,337,41,337,321,179,41,0,103,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0
145,145,145,145,145,145,145,0,145,145,348,145,348,221,150,145,0,130,145,145,0,0,0,0,0,0,0,0,0,0,0,0,0
86,86,86,86,86,86,86,0,86,86,222,86,222,403,157,86,0,94,86,86,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,25,25,25,25,25,0,25,25,248,25,248,343,142,25,0,123,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0
24,24,24,24,24,24,24,0,24,24,184,24,184,355,170,24,0,162,24,24,0,0,0,0,0,0,0,0,0,0,0,0,0
56,56,56,56,56,56,56,0,56,56,117,56,117,227,204,56,0,91,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,0,39,39,92,39,92,226,166,39,0,43,39,39,0,0,0,0,0,0,0,0,0,0,0,0,0
66,66,66,66,66,66,66,0,66,66,59,66,59,162,192,66,0,53,66,66,0,0,0,0,0,0,0,0,0,0,0,0,0
28,28,28,28,28,28,28,0,28,28,38,28,38,227,119,28,0,44,28,28,0,0,0,0,0,0,0,0,0,0,0,0,0
34,34,34,34,34,34,34,0,34,34,52,34,52,104,128,34,0,48,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,20,20,20,20,0,20,20,35,20,35,122,132,20,0,38,20,20,0,0,0,0,0,0,0,0,0,0,0,0,0
50,50,50,50,50,50,50,0,50,50,39,50,39,71,133,50,0,50,50,50,0,0,0,0,0,0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,0,65,65,65,65,65,130,189,65,0,65,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0
88,88,88,88,88,88,88,0,88,88,88,88,88,150,195,88,0,88,88,88,0,0,0,0,0,0,0,0,0,0,0,0,0
97,97,97,97,97,97,97,0,97,97,97,97,97,104,181,97,0,97,97,97,29,0,0,0,0,0,0,0,0,0,0,0,0
119,119,119,119,119,119,119,0,119,119,119,119,119,64,207,119,0,119,119,119,23,0,0,0,0,0,0,0,0,0,0,0,0
133,133,133,133,133,133,133,0,133,133,133,133,133,108,177,133,0,133,133,133,69,0,0,0,0,0,0,0,0,0,0,0,0
118,118,118,118,118,118,118,0,118,118,118,118,118,63,148,118,0,118,118,118,96,0,0,0,0,0,0,0,0,0,0,0,0
112,112,112,112,112,112,112,0,112,112,112,112,112,80,98,112,0,112,112,112,61,27,0,0,0,0,0,0,0,0,0,0,0
137,137,137,137,137,137,137,0,137,137,137,137,137,85,161,137,0,137,137,137,98,116,0,0,0,0,0,0,0,0,0,0,0
131,131,131,131,131,131,131,0,131,131,131,131,131,73,176,131,0,131,131,131,93,136,0,0,0,0,0,0,0,0,0,0,0
115,115,115,115,115,115,115,0,115,115,115,115,115,70,166,115,0,115,115,115,103,131,0,0,0,0,0,0,0,0,0,0,0
183,183,183,183,183,183,183,0,183,183,183,183,183,254,117,183,0,183,183,183,254,109,0,0,0,0,0,0,0,0,0,0,0
185,185,185,185,185,185,185,0,185,185,185,185,185,72,115,185,0,185,185,185,72,156,0,0,0,0,0,0,0,0,0,0,0
191,191,191,191,191,191,191,0,191,191,191,191,191,68,119,191,0,191,191,191,68,131,0,0,0,0,0,0,0,0,0,0,0
200,200,200,200,200,200,200,0,200,200,200,200,200,55,115,200,0,200,200,200,55,131,0,0,0,0,0,0,0,0,0,0,0
221,221,221,221,221,221,221,0,221,221,221,221,221,48,88,221,0,221,221,221,48,131,0,0,0,0,0,0,0,0,0,0,0
281,281,281,281,281,281,281,0,281,281,281,281,281,56,73,281,0,281,281,281,56,150,0,0,0,0,0,0,0,0,0,0,0
288,288,288,288,288,288,288,0,288,288,288,288,288,81,84,288,0,288,288,288,81,137,0,0,0,0,0,0,0,0,0,0,0
300,300,300,300,300,300,300,0,300,300,300,300,300,45,65,300,0,300,300,300,45,149,0,0,0,0,0,0,0,0,0,0,0
273,273,273,273,273,273,273,0,273,273,273,273,273,42,32,273,0,273,273,273,42,130,0,0,0,0,0,0,0,0,0,0,0
232,232,232,232,232,232,232,0,232,232,232,232,232,84,43,232,0,232,232,232,84,179,0,0,0,0,0,0,0,0,0,0,0
268,268,268,268,268,268,268,0,268,268,268,268,268,67,47,268,0,268,268,268,67,140,0,0,0,0,0,0,0,0,0,0,0
260,260,260,260,260,260,260,0,260,260,260,260,260,44,29,260,0,260,260,260,44,201,0,0,0,0,0,0,0,0,0,0,0
176,176,176,176,176,176,176,0,176,176,176,176,176,105,38,176,0,176,176,176,105,149,0,0,0,0,0,0,0,0,0,0,0
182,182,182,182,182,182,182,0,182,182,182,182,182,89,180,182,0,182,182,182,89,180,0,0,0,0,0,0,0,0,0,0,0
134,134,134,134,134,134,134,0,134,134,134,134,134,64,166,134,0,134,134,134,64,166,41,0,0,0,0,0,0,0,0,0,0
90,90,90,90,90,90,90,0,90,90,90,90,90,30,150,90,0,90,90,90,30,150,51,0,0,0,0,0,0,0,0,0,0
103,103,103,103,103,103,103,0,103,103,103,103,103,121,198,103,0,103,103,103,121,198,46,284,0,0,0,0,0,0,0,0,0
95,95,95,95,95,95,95,0,95,95,95,95,95,62,190,95,0,95,95,95,62,190,60,329,48,0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,0,92,92,92,92,92,43,137,92,0,92,92,92,43,137,53,327,38,0,0,0,0,0,0,0,0
76,76,76,76,76,76,76,0,76,76,76,76,76,55,127,76,0,76,76,76,55,127,51,372,65,0,0,0,0,0,0,0,0
119,119,119,119,119,119,119,0,119,119,119,119,119,46,171,119,0,119,119,119,46,171,56,413,45,0,0,0,0,0,0,0,0
200,200,200,200,200,200,200,0,200,200,200,200,200,45,199,200,0,200,200,200,45,199,112,416,36,0,0,0,0,0,0,0,0
162,162,162,162,162,162,162,0,162,162,162,162,162,87,152,162,0,162,162,162,87,152,56,420,36,0,0,0,0,0,0,0,0
182,182,182,182,182,182,182,0,182,182,182,182,182,80,181,182,0,182,182,182,80,181,90,539,39,0,0,0,0,0,0,0,0
177,177,177,177,177,177,177,0,177,177,177,177,177,101,157,177,0,177,177,177,101,157,74,449,34,0,0,0,0,0,0,0,0
147,147,147,147,147,147,147,0,147,147,147,147,147,212,178,147,0,147,147,147,212,178,72,507,25,0,0,0,0,0,0,0,0
102,102,102,102,102,102,102,0,102,102,102,102,102,137,208,102,0,102,102,102,137,208,97,512,25,0,0,0,0,0,0,0,0
154,154,154,154,154,154,154,0,154,154,154,154,154,258,153,154,0,154,154,154,258,153,91,474,23,0,0,0,0,0,0,0,0
99,99,99,99,99,99,99,0,99,99,99,99,99,278,167,99,0,99,99,99,278,167,108,454,38,0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,0,92,92,92,92,92,288,204,92,0,92,92,92,288,204,211,441,29,0,0,0,0,0,0,0,0
105,105,105,105,105,105,105,0,105,105,105,105,105,141,210,105,115,105,105,105,141,210,115,454,23,0,0,0,0,0,0,0,0
64,64,64,64,64,64,64,21,64,64,64,64,64,200,182,64,144,64,64,64,200,182,144,509,25,0,0,0,0,0,0,0,0
105,105,105,105,105,105,105,0,105,105,105,105,105,184,192,105,117,105,105,105,184,192,117,503,25,0,0,0,0,0,0,0,0
89,89,89,89,89,89,89,0,89,89,89,89,89,227,148,89,136,89,89,89,227,148,136,583,21,0,0,0,0,0,0,0,0
86,86,86,86,86,86,86,0,86,86,86,86,86,353,165,86,143,86,86,86,353,165,143,628,0,0,0,0,0,0,0,0,0
85,85,85,85,85,85,85,0,85,85,85,85,85,219,126,85,195,85,85,85,219,126,195,535,23,0,0,0,0,0,0,0,0
91,91,91,91,91,91,91,21,91,91,91,91,91,360,104,91,232,91,91,91,360,104,232,560,20,0,0,0,0,0,0,0,0
72,72,72,72,72,72,72,20,72,72,72,72,72,146,132,72,235,72,72,72,146,132,235,646,24,0,0,0,0,0,0,0,0
65,65,65,65,65,65,65,0,65,65,65,65,65,321,102,65,321,65,65,65,321,102,321,661,0,0,0,0,0,0,0,0,0
83,83,83,83,83,83,83,0,83,83,83,83,83,323,108,83,214,83,83,83,323,108,214,760,0,0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,0,67,67,67,67,67,301,119,67,203,67,67,67,301,119,203,772,0,0,0,0,0,0,0,0,0
92,92,92,92,92,92,92,0,92,92,92,92,92,322,104,92,181,92,92,92,322,104,181,740,0,0,0,0,0,0,0,0,0
38,38,38,38,38,38,38,32,38,38,38,38,38,279,113,38,335,38,38,38,279,113,335,752,0,0,0,0,0,0,0,0,0
45,45,45,45,45,45,45,0,45,45,45,45,45,294,102,45,213,45,45,45,294,102,213,766,0,0,0,0,0,0,0,0,0
31,31,31,31,31,31,31,0,31,31,31,31,31,242,128,31,438,31,31,31,242,128,438,720,0,0,0,0,0,0,0,0,0
69,69,69,69,69,69,69,0,69,69,69,69,69,223,220,69,308,69,69,69,223,220,308,711,0,0,0,0,0,0,0,0,0
39,39,39,39,39,39,39,0,39,39,39,39,39,211,109,39,339,39,39,39,211,109,339,682,0,0,0,0,0,0,0,0,0
51,51,51,51,51,51,51,0,51,51,51,51,51,295,517,51,517,51,51,51,295,517,517,691,0,18,0,0,0,0,0,0,0
58,58,58,58,58,58,58,0,58,58,58,58,58,262,329,58,329,58,58,58,262,329,329,730,0,99,0,0,0,0,0,0,0
65,65,65,65,65,65,65,0,65,65,65,65,65,293,263,65,263,65,65,65,293,263,263,659,0,77,0,0,0,0,0,0,0
89,89,89,89,89,89,89,0,89,89,89,89,89,331,205,89,205,89,89,89,331,205,205,757,0,80,0,0,0,0,0,0,0
79,79,79,79,79,79,79,0,79,79,79,79,79,248,200,79,200,79,79,79,248,200,200,692,0,188,0,0,0,0,0,0,0
119,119,119,119,119,119,119,0,119,119,119,119,119,266,164,119,164,119,119,119,266,164,164,595,0,204,0,0,0,0,0,0,0
86,86,86,86,86,86,86,0,86,86,86,86,86,305,142,86,142,86,86,86,305,142,142,607,20,222,0,0,0,0,0,0,0
104,104,104,104,104,104,104,0,104,104,104,104,104,271,120,104,120,104,104,104,271,120,120,572,271,158,0,0,0,0,0,0,0
99,99,99,99,99,99,99,0,99,99,99,99,99,305,105,99,105,99,99,99,305,105,105,590,305,203,0,0,0,0,0,0,0
65,65,65,65,65,65,65,0,65,65,65,65,65,332,111,65,111,65,65,65,332,111,111,622,332,203,0,0,0,0,0,0,0
48,48,48,48,48,48,48,0,48,48,48,48,48,333,140,48,140,48,48,48,333,140,140,581,333,187,0,0,0,0,0,0,0
23,23,23,23,23,23,23,0,23,23,23,23,23,319,153,23,153,23,23,23,319,153,153,503,319,182,0,0,0,0,0,0,0
48,48,48,48,48,48,48,0,48,48,48,48,48,331,143,48,143,48,48,48,331,143,143,462,331,204,0,0,0,0,0,0,0
31,31,31,31,31,31,31,0,31,31,31,31,31,340,383,31,383,31,31,31,340,383,383,453,340,383,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,330,174,0,174,0,0,0,330,174,174,508,330,174,0,0,0,0,0,0,0
20,20,20,20,20,20,20,0,20,20,20,20,20,320,211,20,211,20,20,20,320,211,211,496,320,211,0,0,0,0,0,0,0
30,30,30,30,30,30,30,0,30,30,30,30,30,409,163,30,163,30,30,30,409,163,163,492,409,163,0,0,0,0,0,0,0
21,21,21,21,21,21,21,0,21,21,21,21,21,388,163,21,163,21,21,21,388,163,163,576,388,163,0,0,0,0,0,0,0
22,22,22,22,22,22,22,0,22,22,22,22,22,400,205,22,205,22,22,22,400,205,205,516,400,205,0,0,0,0,0,0,0
34,34,34,34,34,34,34,0,34,34,34,34,34,302,217,34,217,34,34,34,302,217,217,503,302,217,0,0,0,0,0,0,0
20,20,20,20,20,20,20,0,20,20,20,20,20,328,191,20,191,20,20,20,328,191,191,544,328,191,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,345,264,0,264,0,0,0,345,264,264,566,345,264,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,328,201,0,201,0,0,0,328,201,201,582,328,201,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,297,158,0,158,0,0,0,297,158,158,557,297,158,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,302,420,0,420,0,0,0,302,420,420,442,302,420,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,289,293,0,293,0,0,0,289,293,293,468,289,293,0,0,0,0,0,0,0
