0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38
793,793,793,793,793,793,793,793,793,793,793,793,793,793,793,793,0,793,793,795,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,895,0,895,895,780,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,845,0,845,845,912,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,0,774,774,919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,1047,0,1047,1047,751,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
855,855,855,855,855,855,855,855,855,855,855,855,855,855,855,855,0,855,855,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,809,0,809,809,872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,1704,0,1704,1704,1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,1111,0,1111,1111,1111,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,1766,0,1766,1766,1766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,1103,0,1103,1103,1103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,1736,0,1736,1736,1736,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,1059,0,1059,1059,1059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1661,1661,1661,1661,1661,1661,1661,1661,1661,1661,1661,1661,1661,1661,1661,1661,0,1661,1661,1661,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1582,1582,1582,1582,1582,1582,1582,1582,1582,1582,1582,1582,1582,1582,1582,1582,0,1582,1582,1582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,987,0,987,987,987,642,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,26,0,26,26,26,1624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,774,0,774,774,774,774,858,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,1030,0,1030,1030,1030,1030,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,0,1146,1146,1146,1146,772,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,1853,0,1853,1853,1853,1853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,1146,0,1146,1146,1146,1146,715,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,1134,20,1134,1134,1134,1134,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,1776,29,1776,1776,1776,1776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1804,1804,1804,1804,1804,1804,1804,1804,1804,1804,1804,1804,1804,1804,1804,1804,30,1804,1804,1804,1804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,1168,0,1168,1168,1168,1168,595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,958,0,958,958,958,958,865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600,0,1600,1600,1600,1600,1600,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,1432,0,1432,1432,1432,1432,1432,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,663,663,663,663,663,663,663,663,663,663,663,663,663,663,663,0,663,663,663,663,663,293,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,472,0,472,472,472,472,472,1027,472,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,510,0,510,510,510,510,510,1050,510,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,428,0,428,428,428,428,428,919,428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,304,0,304,304,304,304,304,860,304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,373,0,373,373,373,373,373,851,373,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,430,0,430,430,430,430,430,846,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,458,0,458,458,458,458,458,944,458,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,432,0,432,432,432,432,432,928,432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,440,0,440,440,440,440,440,845,440,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,0,461,461,461,461,461,758,461,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,409,0,409,409,409,409,409,841,409,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,442,0,442,442,442,442,442,876,442,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,558,0,558,558,558,558,558,949,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,447,0,447,447,447,447,447,1025,447,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,0,533,533,533,533,533,1030,533,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,513,0,513,513,513,513,513,854,513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,484,0,484,484,484,484,484,887,484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,464,0,464,464,464,464,464,813,464,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,515,0,515,515,515,515,515,887,515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,554,0,554,554,554,554,554,728,554,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,0,450,450,450,450,450,892,450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,405,0,405,405,405,405,405,564,405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,439,0,439,439,439,439,439,557,439,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0
572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,572,0,572,572,572,572,572,766,572,766,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,500,0,500,500,500,500,500,693,500,693,0,0,0,0,0,0,0,0,0,0,0,0,0,0
507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,507,0,507,507,507,507,507,805,507,805,0,0,0,0,0,0,0,0,0,0,0,0,0,0
542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,542,0,542,542,542,542,542,680,542,680,0,0,0,0,0,0,0,0,0,0,0,0,0,0
538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,538,0,538,538,538,538,538,729,538,729,0,0,0,0,0,0,0,0,0,0,0,0,0,0
284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,284,0,284,284,284,284,284,722,284,722,0,0,0,0,0,0,0,0,0,0,0,0,0,0
391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,391,0,391,391,391,391,391,821,391,821,0,0,0,0,0,0,0,0,0,0,0,0,0,0
533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,533,0,533,533,533,533,533,840,533,840,21,0,0,0,0,0,0,0,0,0,0,0,0,0
527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,527,0,527,527,527,527,527,826,527,826,32,0,0,0,0,0,0,0,0,0,0,0,0,0
293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,0,293,293,293,293,293,801,293,801,801,0,0,0,0,0,0,0,0,0,0,0,0,0
526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,526,0,526,526,526,526,526,711,526,711,711,0,0,0,0,0,0,0,0,0,0,0,0,0
482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,482,0,482,482,482,482,482,682,482,682,682,0,0,0,0,0,0,0,0,0,0,0,0,0
537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,537,0,537,537,537,537,537,618,537,618,618,20,0,0,0,0,0,0,0,0,0,0,0,0
613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,613,0,613,613,613,613,613,709,613,709,709,0,0,0,0,0,0,0,0,0,0,0,0,0
384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,384,0,384,384,384,384,384,419,384,419,419,238,0,0,0,0,0,0,0,0,0,0,0,0
733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,733,0,733,733,733,733,733,575,733,575,575,733,0,0,0,0,0,0,0,0,0,0,0,0
885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,885,0,885,885,885,885,885,411,885,411,411,885,0,0,0,0,0,0,0,0,0,0,0,0
551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,551,0,551,551,551,551,551,377,551,377,377,551,0,0,0,0,0,0,0,0,0,0,0,0
819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,819,0,819,819,819,819,819,399,819,399,399,819,20,0,0,0,0,0,0,0,0,0,0,0
490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,490,0,490,490,490,490,490,446,490,446,446,490,161,0,0,0,0,0,0,0,0,0,0,0
461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,461,0,461,461,461,461,461,432,461,432,432,461,197,27,0,0,0,0,0,0,0,0,0,0
494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,494,0,494,494,494,494,494,481,494,481,481,494,230,25,0,0,0,0,0,0,0,0,0,0
498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,498,0,498,498,498,498,498,583,498,583,583,498,215,213,0,0,0,0,0,0,0,0,0,0
622,622,622,622,622,622,622,622,622,622,622,622,622,622,622,622,0,622,622,622,622,622,616,622,616,616,622,203,26,0,0,0,0,0,0,0,0,0,0
577,577,577,577,577,577,577,577,577,577,577,577,577,577,577,577,0,577,577,577,577,577,523,577,523,523,577,358,46,0,0,0,0,0,0,0,0,0,0
357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,357,0,357,357,357,357,357,547,357,547,547,357,269,106,0,0,0,0,0,0,0,0,0,0
483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,483,0,483,483,483,483,483,476,483,476,476,483,266,122,0,0,0,0,0,0,0,0,0,0
353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,353,0,353,353,353,353,353,744,353,744,744,353,744,118,27,0,0,0,0,0,0,0,0,0
389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,389,0,389,389,389,389,389,469,389,469,469,389,469,210,30,0,0,0,0,0,0,0,0,0
489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,489,0,489,489,489,489,489,499,489,499,499,489,499,152,0,0,0,0,0,0,0,0,0,0
402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,402,0,402,402,402,402,402,493,402,493,493,402,493,107,31,0,0,0,0,0,0,0,0,0
366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,366,0,366,366,366,366,366,490,366,490,490,366,490,107,244,0,0,0,0,0,0,0,0,0
367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,367,0,367,367,367,367,367,500,367,500,500,367,500,47,240,0,0,0,0,0,0,0,0,0
336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,336,0,336,336,336,336,336,616,336,616,616,336,616,81,177,0,0,0,0,0,0,0,0,0
327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,327,0,327,327,327,327,327,598,327,598,598,327,598,135,217,0,0,0,0,0,0,0,0,0
231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,231,0,231,231,231,231,231,596,231,596,596,231,596,130,226,0,0,0,0,0,0,0,0,0
399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,0,399,399,399,399,399,571,399,571,571,399,571,399,167,0,0,0,0,0,0,0,0,0
290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,290,0,290,290,290,290,290,526,290,526,526,290,526,290,176,0,0,0,0,0,0,0,0,0
230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,230,0,230,230,230,230,230,539,230,539,539,230,539,230,172,0,0,0,0,0,0,0,0,0
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,228,228,228,228,228,561,228,561,561,228,561,228,115,0,0,0,0,0,0,0,0,0
217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,217,0,217,217,217,217,217,638,217,638,638,217,638,217,127,0,0,0,0,0,0,0,0,0
272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,272,0,272,272,272,272,272,539,272,539,539,272,539,272,82,0,0,0,0,0,0,0,0,0
264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,264,0,264,264,264,264,264,539,264,539,539,264,539,264,111,0,0,0,0,0,0,0,0,0
286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,0,286,286,286,286,286,458,286,458,458,286,458,286,85,0,0,0,0,0,0,0,0,0
294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,294,0,294,294,294,294,294,515,294,515,515,294,515,294,85,0,0,0,0,0,0,0,0,0
295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,295,0,295,295,295,295,295,343,295,343,343,295,343,295,113,0,0,0,0,0,0,0,0,0
291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,0,291,291,291,291,291,329,291,329,329,291,329,291,116,0,0,0,0,0,0,0,0,0
303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,303,0,303,303,303,303,303,418,303,418,418,303,418,303,171,0,0,0,0,0,0,0,0,0
286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,0,286,286,286,286,286,334,286,334,334,286,334,286,126,0,0,0,0,0,0,0,0,0
250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,250,0,250,250,250,250,250,350,250,350,350,250,350,250,100,0,0,0,0,0,0,0,0,0
252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,252,0,252,252,252,252,252,376,252,376,376,252,376,252,86,0,0,0,0,0,0,0,0,0
228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,228,0,228,228,228,228,228,361,228,361,361,228,361,228,85,0,0,0,0,0,0,0,0,0
275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,275,0,275,275,275,275,275,389,275,389,389,275,389,275,57,0,0,0,0,0,0,0,0,0
281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,0,281,281,281,281,281,363,281,363,363,281,363,281,66,0,0,0,0,0,0,0,0,0
291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,291,0,291,291,291,291,291,413,291,413,413,291,413,291,47,0,0,0,0,0,0,0,0,0
274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,274,0,274,274,274,274,274,421,274,421,421,274,421,274,35,0,0,0,0,0,0,0,0,0
287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,287,0,287,287,287,287,287,416,287,416,416,287,416,287,51,0,0,0,0,0,0,0,0,0
281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,281,0,281,281,281,281,281,395,281,395,395,281,395,281,52,0,0,0,0,0,0,0,0,0
259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,259,0,259,259,259,259,259,403,259,403,403,259,403,259,67,0,0,0,0,0,0,0,0,0
263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,263,0,263,263,263,263,263,413,263,413,413,263,413,263,41,0,0,0,0,0,0,0,0,0
226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,226,0,226,226,226,226,226,413,226,413,413,226,413,226,58,0,0,0,0,0,0,0,0,0
201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,201,0,201,201,201,201,201,392,201,392,392,201,392,201,21,0,0,0,0,0,0,0,0,0
196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,196,0,196,196,196,196,196,255,196,255,255,196,255,196,30,0,0,0,0,0,0,0,0,0
189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,189,0,189,189,189,189,189,285,189,285,285,189,285,189,59,0,0,0,0,0,0,0,0,0
179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,179,0,179,179,179,179,179,257,179,257,257,179,257,179,38,0,0,0,0,0,0,0,0,0
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,0,167,167,167,167,167,199,167,199,199,167,199,167,20,0,0,0,0,0,0,0,0,0
200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,0,200,200,200,200,200,189,200,189,189,200,189,200,189,0,0,0,0,0,0,0,0,0
167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,167,0,167,167,167,167,167,233,167,233,233,167,233,167,233,21,0,0,0,0,0,0,0,0
171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,171,0,171,171,171,171,171,204,171,204,204,171,204,171,204,0,0,0,0,0,0,0,0,0
177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,177,0,177,177,177,177,177,182,177,182,182,177,182,177,182,22,0,0,0,0,0,0,0,0
199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,199,0,199,199,199,199,199,203,199,203,203,199,203,199,203,0,0,0,0,0,0,0,0,0
219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,0,219,219,219,219,219,189,219,189,189,219,189,219,189,0,0,0,0,0,0,0,0,0
221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,221,0,221,221,221,221,221,211,221,211,211,221,211,221,211,0,0,0,0,0,0,0,0,0
219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,219,0,219,219,219,219,219,232,219,232,232,219,232,219,232,0,0,0,0,0,0,0,0,0
194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,194,0,194,194,194,194,194,276,194,276,276,194,276,194,276,0,0,0,0,0,0,0,0,0
182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,0,182,182,182,182,182,242,182,242,242,182,242,182,242,0,0,0,0,0,0,0,0,0
211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,211,0,211,211,211,211,211,249,211,249,249,211,249,211,249,0,0,0,0,0,0,0,0,0
438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,438,0,438,438,438,438,438,438,438,438,438,438,438,438,438,0,0,0,0,0,0,0,0,0
32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,32,0,32,32,32,32,32,32,32,32,32,32,32,32,32,0,0,0,0,0,0,0,0,0
450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,450,0,450,450,450,450,450,450,450,450,450,450,450,450,450,0,17,0,0,0,0,0,0,0
399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,399,0,399,399,399,399,399,399,399,399,399,399,399,399,399,0,399,0,0,0,0,0,0,0
331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,331,0,331,331,331,331,331,331,331,331,331,331,331,331,331,0,331,0,0,0,0,0,0,0
312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,312,0,312,312,312,312,312,312,312,312,312,312,312,312,312,0,312,0,0,0,0,0,0,0
335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,335,0,335,335,335,335,335,335,335,335,335,335,335,335,335,0,335,0,0,0,0,0,0,0
337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,337,0,337,337,337,337,337,337,337,337,337,337,337,337,337,0,337,0,0,0,0,0,0,0
286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,286,0,286,286,286,286,286,286,286,286,286,286,286,286,286,0,286,0,0,0,0,0,0,0
283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,283,0,283,283,283,283,283,283,283,283,283,283,283,283,283,0,283,0,0,0,0,0,0,0
240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,240,0,240,240,240,240,240,240,240,240,240,240,240,240,240,30,240,0,0,0,0,0,0,0
212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,212,0,212,212,212,212,212,212,212,212,212,212,212,212,212,48,212,0,0,0,0,0,0,0
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,0,234,234,234,234,234,234,234,234,234,234,234,234,234,26,234,0,0,0,0,0,0,0
174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,0,174,174,174,174,174,174,174,174,174,174,174,174,174,26,174,0,0,0,0,0,0,0
193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,193,0,193,193,193,193,193,193,193,193,193,193,193,193,193,46,193,0,0,0,0,0,0,0
293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,293,0,293,293,293,293,293,293,293,293,293,293,293,293,293,29,293,0,0,0,0,0,0,0
147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,147,0,147,147,147,147,147,147,147,147,147,147,147,147,147,44,147,0,0,0,0,0,0,0
128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,128,0,128,128,128,128,128,128,128,128,128,128,128,128,128,35,128,0,0,0,0,0,0,0
98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,98,0,98,98,98,98,98,98,98,98,98,98,98,98,98,52,98,0,0,0,0,0,0,0
85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,85,0,85,85,85,85,85,85,85,85,85,85,85,85,85,28,85,0,0,0,0,0,0,0
82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,0,82,82,82,82,82,82,82,82,82,82,82,82,82,22,82,0,0,0,0,0,0,0
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,0,54,54,54,54,54,54,54,54,54,54,54,54,54,0,54,0,0,0,0,0,0,0
54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,54,0,54,54,54,54,54,54,54,54,54,54,54,54,54,25,54,31,0,0,0,0,0,0
65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,65,0,65,65,65,65,65,65,65,65,65,65,65,65,65,0,65,65,0,0,0,0,0,0
21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,21,0,21,21,21,21,21,21,21,21,21,21,21,21,21,0,21,21,0,0,0,0,0,0
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,36,36,36,36,36,36,36,36,36,36,36,36,36,0,36,36,24,0,0,0,0,0
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,0,24,24,0,0,0,0,0,0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,0,23,23,0,0,0,0,0,0
23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,23,0,23,23,23,23,23,23,23,23,23,23,23,23,23,0,23,23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,67,0,67,67,67,67,67,67,67,67,67,67,67,67,67,0,67,67,0,0,0,0,0,0
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,0,24,24,0,0,0,0,0,0
30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,30,30,30,30,30,30,30,30,30,30,30,30,30,0,30,30,0,0,0,0,0,0
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0,33,33,33,33,33,33,33,33,33,33,33,33,33,0,33,33,0,0,0,0,0,0
27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,27,0,27,27,27,27,27,27,27,27,27,27,27,27,27,0,27,27,0,0,0,0,0,0
33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,33,0,33,33,33,33,33,33,33,33,33,33,33,33,33,0,33,33,0,0,0,0,0,0
36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,36,0,36,36,36,36,36,36,36,36,36,36,36,36,36,0,36,36,0,0,0,0,0,0
24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,0,24,24,24,24,24,24,24,24,24,24,24,24,24,0,24,24,0,0,0,0,0,0
35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,0,35,35,35,35,35,35,35,35,35,35,35,35,35,0,35,35,0,0,0,0,0,0
53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,53,0,53,53,53,53,53,53,53,53,53,53,53,53,53,0,53,53,0,0,0,0,0,0
43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,43,0,43,43,43,43,43,43,43,43,43,43,43,43,43,0,43,43,0,20,0,0,0,0
47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,0,47,47,47,47,47,47,47,47,47,47,47,47,47,0,47,47,0,37,0,0,0,0
