0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
91,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
193,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
144,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,42,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,61,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,90,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
212,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
189,81,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
225,51,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,61,61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
291,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
316,47,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
395,65,65,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,45,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
307,52,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
246,40,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,55,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
314,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,33,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,56,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,27,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
384,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,26,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
209,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
184,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,54,54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,42,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
259,48,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,32,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,72,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
145,41,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
232,29,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
302,25,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
319,23,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
332,38,38,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0
306,79,79,23,26,0,0,0,0,0,0,0,0,0,0,0,0,0
284,34,34,34,30,0,0,0,0,0,0,0,0,0,0,0,0,0
312,41,41,41,28,28,0,0,0,0,0,0,0,0,0,0,0,0
217,26,26,26,37,32,0,0,0,0,0,0,0,0,0,0,0,0
211,36,36,36,38,40,0,0,0,0,0,0,0,0,0,0,0,0
152,40,40,40,53,41,0,0,0,0,0,0,0,0,0,0,0,0
171,21,21,21,68,47,0,0,0,0,0,0,0,0,0,0,0,0
213,23,23,23,69,37,0,0,0,0,0,0,0,0,0,0,0,0
237,29,29,29,60,20,0,0,0,0,0,0,0,0,0,0,0,0
264,24,24,24,75,24,0,0,0,0,0,0,0,0,0,0,0,0
194,0,0,0,76,0,0,0,0,0,0,0,0,0,0,0,0,0
260,0,0,0,78,0,29,0,0,0,0,0,0,0,0,0,0,0
385,0,0,0,79,0,0,0,0,0,0,0,0,0,0,0,0,0
414,0,0,0,102,0,22,0,0,0,0,0,0,0,0,0,0,0
477,0,0,0,87,0,33,0,0,0,0,0,0,0,0,0,0,0
397,0,0,0,47,0,99,0,0,0,0,0,0,0,0,0,0,0
421,46,46,46,76,46,53,0,0,0,0,0,0,0,0,0,0,0
586,41,41,41,37,41,62,0,0,0,0,0,0,0,0,0,0,0
679,72,72,72,30,72,37,0,0,0,0,0,0,0,0,0,0,0
752,58,58,58,54,58,28,21,0,0,0,0,0,0,0,0,0,0
745,38,38,38,36,38,33,0,0,0,0,0,0,0,0,0,0,0
801,51,51,51,24,51,51,0,0,0,0,0,0,0,0,0,0,0
561,38,38,38,64,38,38,0,0,0,0,0,0,0,0,0,0,0
427,37,37,37,84,37,37,0,0,0,0,0,0,0,0,0,0,0
410,22,22,22,57,22,22,0,20,0,0,0,0,0,0,0,0,0
345,37,37,37,68,37,37,0,0,0,0,0,0,0,0,0,0,0
327,0,0,0,53,0,0,0,0,0,0,0,0,0,0,0,0,0
248,22,22,22,74,22,22,0,0,42,0,0,0,0,0,0,0,0
206,29,29,29,74,29,29,0,0,39,0,0,0,0,0,0,0,0
158,28,28,28,64,28,28,0,0,47,0,0,0,0,0,0,0,0
203,0,0,0,54,0,0,0,0,28,0,0,0,0,0,0,0,0
198,25,25,25,59,25,25,0,0,21,0,0,0,0,0,0,0,0
173,34,34,34,71,34,34,0,0,26,0,0,0,0,0,0,0,0
186,28,28,28,74,28,28,0,0,22,0,0,0,0,0,0,0,0
138,23,23,23,63,23,23,29,0,32,0,0,0,0,0,0,0,0
84,46,46,46,65,46,46,46,0,33,0,0,0,0,0,0,0,0
87,28,28,28,54,28,28,28,0,87,0,0,0,0,0,0,0,0
104,29,29,29,43,29,29,29,20,104,0,0,0,0,0,0,0,0
59,22,22,22,43,22,22,22,0,59,0,0,0,0,0,0,0,0
91,0,0,0,29,0,0,0,0,91,0,0,0,0,0,0,0,0
30,27,27,27,45,27,27,27,0,30,0,0,0,0,0,0,0,0
88,20,20,20,0,20,20,20,0,88,0,0,0,0,0,0,0,0
104,0,0,0,21,0,0,0,0,104,0,0,0,0,0,0,0,0
31,23,23,23,24,23,23,23,0,31,0,0,0,0,0,0,0,0
45,35,35,35,0,35,35,35,0,45,0,0,0,0,0,0,0,0
54,32,32,32,0,32,32,32,0,54,0,0,0,0,0,0,0,0
27,39,39,39,0,39,39,39,0,27,23,0,0,0,0,0,0,0
27,34,34,34,0,34,34,34,0,27,0,0,0,0,0,0,0,0
49,49,49,49,0,49,49,49,0,49,31,0,0,0,0,0,0,0
54,54,54,54,0,54,54,54,0,54,44,0,0,0,0,0,0,0
31,31,31,31,0,31,31,31,0,31,56,0,0,0,0,0,0,0
21,21,21,21,0,21,21,21,0,21,57,0,0,0,0,0,0,0
27,27,27,27,0,27,27,27,0,27,54,0,0,0,0,0,0,0
29,29,29,29,0,29,29,29,0,29,63,0,0,0,0,0,0,0
25,25,25,25,0,25,25,25,0,25,0,0,0,0,0,0,0,0
23,23,23,23,0,23,23,23,0,23,24,0,0,0,0,0,0,0
37,37,37,37,0,37,37,37,0,37,62,0,0,0,0,0,0,0
68,68,68,68,0,68,68,68,0,68,38,0,0,0,0,0,0,0
41,41,41,41,0,41,41,41,0,41,40,29,0,0,0,0,0,0
26,26,26,26,0,26,26,26,0,26,49,20,0,0,0,0,0,0
72,72,72,72,0,72,72,72,0,72,26,24,0,0,0,0,0,0
40,40,40,40,0,40,40,40,0,40,41,27,0,0,0,0,0,0
55,55,55,55,0,55,55,55,0,55,32,23,0,0,0,0,0,0
53,53,53,53,22,53,53,53,0,53,30,28,0,0,0,0,0,0
44,44,44,44,22,44,44,44,0,44,0,58,0,0,0,0,0,0
32,32,32,32,29,32,32,32,0,32,0,40,0,0,0,0,0,0
46,46,46,46,0,46,46,46,0,46,0,46,0,0,0,0,0,0
30,30,30,30,0,30,30,30,0,30,30,33,0,0,0,0,0,0
0,0,0,0,25,0,0,0,0,0,22,27,0,0,0,0,0,0
29,29,29,29,23,29,29,29,0,29,22,20,0,0,0,0,0,0
22,22,22,22,0,22,22,22,0,22,38,40,0,0,0,0,0,0
31,31,31,31,0,31,31,31,0,31,0,77,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0,0,0
32,32,32,32,0,32,32,32,0,32,23,105,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,22,101,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,50,113,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,27,110,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,56,117,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,46,136,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,25,187,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,49,169,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,22,141,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,43,143,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,25,189,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21,168,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,34,154,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,35,141,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,40,106,0,0,0,0,0,0
92,92,92,92,0,92,92,92,0,92,0,92,0,0,0,0,0,0
95,95,95,95,0,95,95,95,0,95,0,95,0,0,0,0,0,0
55,55,55,55,0,55,55,55,0,55,32,55,0,0,0,0,0,0
52,52,52,52,0,52,52,52,0,52,35,52,0,0,0,0,0,0
46,46,46,46,0,46,46,46,0,46,26,46,0,0,0,0,0,0
97,97,97,97,0,97,97,97,0,97,57,97,0,0,0,0,0,0
48,48,48,48,0,48,48,48,0,48,63,48,0,0,0,0,0,0
82,82,82,82,0,82,82,82,0,82,69,82,0,0,0,0,0,0
104,104,104,104,0,104,104,104,0,104,35,104,0,0,0,0,0,0
63,63,63,63,0,63,63,63,0,63,48,63,0,0,0,0,0,0
45,45,45,45,0,45,45,45,0,45,45,45,0,0,0,0,0,0
95,95,95,95,0,95,95,95,0,95,22,95,0,0,0,0,0,0
101,101,101,101,0,101,101,101,0,101,28,101,0,0,0,0,0,0
172,172,172,172,0,172,172,172,0,172,0,172,0,0,0,0,0,0
113,113,113,113,0,113,113,113,0,113,0,113,0,0,0,0,0,0
45,45,45,45,0,45,45,45,0,45,0,45,0,0,0,0,0,0
58,58,58,58,0,58,58,58,0,58,0,58,0,0,0,0,0,0
31,31,31,31,30,31,31,31,0,31,0,31,0,0,0,0,0,0
52,52,52,52,72,52,52,52,0,52,0,52,0,0,0,0,0,0
33,33,33,33,74,33,33,33,0,33,0,33,0,0,0,0,0,0
79,79,79,79,53,79,79,79,0,79,0,79,0,0,0,0,0,0
95,95,95,95,30,95,95,95,0,95,0,95,0,0,0,0,0,0
82,82,82,82,31,82,82,82,0,82,0,82,0,0,0,0,0,0
95,95,95,95,30,95,95,95,0,95,0,95,0,0,0,0,0,0
94,94,94,94,23,94,94,94,0,94,0,94,0,0,0,0,0,0
36,36,36,36,0,36,36,36,0,36,0,36,0,0,0,0,0,0
44,44,44,44,0,44,44,44,0,44,0,44,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,39,39,39,0,39,39,39,0,39,0,39,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,20,20,20,0,20,20,20,0,20,0,20,0,0,0,0,0,0
0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
25,25,25,25,41,25,25,25,0,25,0,25,0,0,0,0,0,0
0,0,0,0,38,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0
22,22,22,22,88,22,22,22,0,22,0,22,0,0,0,0,0,0
29,29,29,29,131,29,29,29,0,29,0,29,0,0,0,0,0,0
53,53,53,53,120,53,53,53,0,53,0,53,0,0,0,0,0,0
86,86,86,86,92,86,86,86,0,86,0,86,39,0,0,0,0,0
104,104,104,104,92,104,104,104,0,104,0,104,71,0,0,0,0,0
90,90,90,90,98,90,90,90,0,90,0,90,56,0,0,0,0,0
46,46,46,46,85,46,46,46,0,46,0,46,32,0,0,0,0,0
77,77,77,77,116,77,77,77,0,77,0,77,29,0,0,0,0,0
53,53,53,53,96,53,53,53,0,53,0,53,23,0,0,0,0,0
44,44,44,44,86,44,44,44,0,44,0,44,26,0,0,0,0,0
32,32,32,32,85,32,32,32,0,32,0,32,0,0,0,0,0,0
39,39,39,39,41,39,39,39,0,39,0,39,0,0,0,0,0,0
34,34,34,34,31,34,34,34,0,34,0,34,30,0,0,0,0,0
0,0,0,0,32,0,0,0,0,0,0,0,38,0,0,0,0,0
39,39,39,39,0,39,39,39,0,39,0,39,43,0,0,0,0,0
33,33,33,33,0,33,33,33,0,33,0,33,69,0,0,0,0,0
31,31,31,31,0,31,31,31,0,31,0,31,62,0,0,0,0,0
35,35,35,35,0,35,35,35,0,35,0,35,34,0,0,0,0,0
21,21,21,21,0,21,21,21,0,21,0,21,29,0,0,0,0,0
37,37,37,37,0,37,37,37,0,37,0,37,21,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,0
24,24,24,24,22,24,24,24,0,24,0,24,34,0,0,0,0,0
26,26,26,26,0,26,26,26,0,26,0,26,0,0,0,0,0,0
23,23,23,23,0,23,23,23,0,23,0,23,32,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,69,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,90,0,0,0,0,0
25,25,25,25,0,25,25,25,0,25,0,25,30,0,0,0,0,0
31,31,31,31,0,31,31,31,0,31,0,31,34,0,0,0,0,0
33,33,33,33,0,33,33,33,0,33,0,33,35,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0
24,24,24,24,0,24,24,24,0,24,0,24,31,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,66,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,47,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,43,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,45,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,20,0,23,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,23,0,23,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,39,0,39,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,45,0,45,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,51,0,51,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,41,0,41,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,43,0,43,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,57,0,57,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,49,0,49,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,62,0,62,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,46,0,46,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,41,0,41,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,41,0,41,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,54,0,54,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,49,0,49,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,36,0,36,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,43,0,43,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,34,0,34,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,23,0,23,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,42,0,42,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,35,0,35,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,26,0,26,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,23,0,23,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,30,0,30,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,32,0,32,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,37,0,37,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,32,0,32,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,36,0,36,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,26,0,26,29,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24,0,24,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,24,0,24,20,0,0,0,0
0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,37,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,34,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,38,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,35,0,35,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0
0,0,0,0,0,0,0,0,0,0,20,0,20,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,61,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,63,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,117,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,87,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,92,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,132,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,154,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,164,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,216,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,192,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,135,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,187,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,184,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,215,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,212,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,231,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,210,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,189,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,169,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,159,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,186,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,260,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,202,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,234,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,223,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,268,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,176,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,136,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,139,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,151,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,180,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,149,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,122,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,156,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,147,0,0,0,0
